12bab84d-0cec-4a23-b54d-78f4055274a6,cd213a64-3572-4f1f-a2ba-31dfff2e528d,181.28,12/7/2019
d351416b-28d6-4ecc-8806-44fdf000d143,cd213a64-3572-4f1f-a2ba-31dfff2e528d,19.57,3/29/2020
fa31f2e6-a6f5-4eeb-8856-f2157b2ed0a6,cd213a64-3572-4f1f-a2ba-31dfff2e528d,98.03,12/14/2019
aaeb62cd-120c-494e-bc93-db8bfa0939e5,09322803-b91d-4fa1-940e-df4b3dabe4ac,80.19,9/18/2019
6ff62150-d523-4632-b72b-c5cc96668c8e,cd213a64-3572-4f1f-a2ba-31dfff2e528d,14.5,11/30/2019
efb61c6a-cefe-495a-b66e-eb607321c762,8fa4f72d-f32b-49bd-8fc5-81a79916f869,113.23,10/16/2019
96661c6d-ebd3-473f-85d6-abb52b7999ba,7e43eb4c-5815-46f8-a6ff-f69785c62add,98.89,7/18/2020
d51e6488-a496-488d-8597-ca8642026cd6,8fa4f72d-f32b-49bd-8fc5-81a79916f869,279.01,6/7/2020
0d1d4427-4838-48be-a025-74dca8737458,1ce6f5e9-9515-48b3-a829-a0a534c0e704,189.88,11/4/2019
1e9ac863-1c52-4c9d-8c79-ad4ba2ca34f7,09322803-b91d-4fa1-940e-df4b3dabe4ac,187.44,8/15/2019
9b453f6f-c726-4792-bd9b-adf22977dd5a,1ce6f5e9-9515-48b3-a829-a0a534c0e704,5.79,4/20/2020
d6177c26-e98d-4c44-87c0-2d0e79aa375d,09322803-b91d-4fa1-940e-df4b3dabe4ac,160.94,1/22/2020
26ce30d5-7f70-44c6-a435-c49a7c54f461,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,190.22,4/1/2020
47258b24-0589-4246-937a-2db734e3bee6,432aa635-04f6-4b94-8e91-6cd6200062eb,89.6,6/12/2020
59fe8dcb-cf4e-4b53-b71f-5478f3071210,cd213a64-3572-4f1f-a2ba-31dfff2e528d,172.52,12/12/2019
74dd8fe1-cae9-42b6-b41f-a7c8a52c64e2,432aa635-04f6-4b94-8e91-6cd6200062eb,134.69,2/3/2020
d423409b-6dd0-4828-a28d-e76e32c91b7a,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,10.88,12/10/2019
b37c90a9-ff9c-4e66-985b-df9f7c9d71e9,cd213a64-3572-4f1f-a2ba-31dfff2e528d,255.57,3/20/2020
4d55da73-29d8-476e-93e8-4001a2cbc3df,8fa4f72d-f32b-49bd-8fc5-81a79916f869,276.49,1/2/2020
386acd5a-e8c9-4f27-a079-9e9ce7b8ee8b,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,122.43,4/10/2020
765a5bef-a2ea-49c3-8cd5-5439aba2bcb0,1ce6f5e9-9515-48b3-a829-a0a534c0e704,156.87,12/10/2019
ade3e7b5-dad5-43a3-9af0-9bb10eb99681,1ce6f5e9-9515-48b3-a829-a0a534c0e704,12.47,8/14/2019
51ece7db-ae5e-4282-b5f8-bbdb652ef8c1,09322803-b91d-4fa1-940e-df4b3dabe4ac,282.4,2/3/2020
dcfd4f3c-59b5-4564-824f-e12434006f82,432aa635-04f6-4b94-8e91-6cd6200062eb,23.25,1/29/2020
1556509f-e225-4a13-ae1c-acb208a833e7,432aa635-04f6-4b94-8e91-6cd6200062eb,67.66,10/13/2019
fe0e5117-a10f-42ae-8bc5-3e17089e2eb0,7e43eb4c-5815-46f8-a6ff-f69785c62add,128.11,1/9/2020
15d3012f-bdd1-4354-8345-88191b1fe554,1ce6f5e9-9515-48b3-a829-a0a534c0e704,13.16,12/16/2019
df8580cb-8f32-4b01-a9e0-1eb0efeacc53,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,93.32,7/27/2020
b1672a2b-a9c5-4e59-bc2f-a80ec717be3c,8fa4f72d-f32b-49bd-8fc5-81a79916f869,177.39,7/7/2020
5ed0d255-42fc-4ab1-9a92-341035b9f8dd,8fa4f72d-f32b-49bd-8fc5-81a79916f869,284.29,12/14/2019
ceae5787-79cb-4aa5-ad40-69eb271104e6,09322803-b91d-4fa1-940e-df4b3dabe4ac,212.63,5/17/2020
45a6c3dc-a2cf-4947-8f07-97d4d18bf9ec,8fa4f72d-f32b-49bd-8fc5-81a79916f869,101.58,2/9/2020
951707dd-c667-4eb9-8fca-49aa6c8b9d5f,cd213a64-3572-4f1f-a2ba-31dfff2e528d,255.61,9/3/2019
0e83cf04-1461-4c83-9b6d-2b66def3017c,8fa4f72d-f32b-49bd-8fc5-81a79916f869,143.8,3/27/2020
a513d47c-ec9c-4e62-9c39-9fbeb3412aa5,cd213a64-3572-4f1f-a2ba-31dfff2e528d,152.6,8/14/2019
7f9bb316-8fbe-4e02-acfc-f5c0c4e44316,432aa635-04f6-4b94-8e91-6cd6200062eb,102.9,1/19/2020
ddc16cbb-1dad-415d-8b2a-2812bfd07fbd,09322803-b91d-4fa1-940e-df4b3dabe4ac,40.37,7/28/2020
1407c5dc-6399-4fcb-bb5c-b1f61eee35de,432aa635-04f6-4b94-8e91-6cd6200062eb,94.06,6/10/2020
8c231b55-a13b-4700-9774-76337131547d,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,109.1,7/20/2020
4d94eb79-0976-4cc1-af16-6414f68d9577,1ce6f5e9-9515-48b3-a829-a0a534c0e704,95.95,10/14/2019
ba719418-b0a9-4785-8fe9-585acf798ef4,7e43eb4c-5815-46f8-a6ff-f69785c62add,243.41,12/31/2019
97e8c024-d8ba-4043-bda0-3f0e9dc3855f,8fa4f72d-f32b-49bd-8fc5-81a79916f869,116.85,3/17/2020
3db22d2c-0e5e-4e17-9f5f-a629f2fe46c7,432aa635-04f6-4b94-8e91-6cd6200062eb,75.86,2/8/2020
e56be127-9904-4416-a53e-f1ad25ec6477,432aa635-04f6-4b94-8e91-6cd6200062eb,252.95,2/19/2020
8611ef93-e640-40d1-89aa-987997f8eeb6,8fa4f72d-f32b-49bd-8fc5-81a79916f869,63.41,7/14/2020
f6a788e0-d21a-4def-a2d1-e1385a97e3df,8fa4f72d-f32b-49bd-8fc5-81a79916f869,232.91,9/8/2019
524808b5-1ca4-4074-9ecd-58f6e6c212c5,432aa635-04f6-4b94-8e91-6cd6200062eb,276.65,1/14/2020
522f19f9-8f1e-49e0-a33e-f822a27237c6,432aa635-04f6-4b94-8e91-6cd6200062eb,111.59,8/8/2019
78da42b9-2559-49d0-a5d4-c68029682b8d,432aa635-04f6-4b94-8e91-6cd6200062eb,85.88,7/8/2020
998585ed-93a4-476a-b36e-00801dfc5824,7e43eb4c-5815-46f8-a6ff-f69785c62add,1.4,3/22/2020
9e8be79b-97d2-46f1-a0f4-5ec592150ea2,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,43.49,1/8/2020
9c0c6dde-6fcd-41c6-b526-2b3322a32f16,8fa4f72d-f32b-49bd-8fc5-81a79916f869,72.04,3/8/2020
dcd355cd-7443-4c2b-96a7-731f76d0a13b,8fa4f72d-f32b-49bd-8fc5-81a79916f869,238.23,11/12/2019
551aec58-57b3-43a1-bbe4-a9223df223cb,cd213a64-3572-4f1f-a2ba-31dfff2e528d,63.7,4/10/2020
85e5ae58-631f-4ce4-b3e8-e07e5086160a,1ce6f5e9-9515-48b3-a829-a0a534c0e704,199.85,2/24/2020
c1265211-39e6-4f05-be1c-031aa2ee3387,432aa635-04f6-4b94-8e91-6cd6200062eb,249.06,8/14/2019
e59018c7-333f-45ea-a97d-2190056d6c07,432aa635-04f6-4b94-8e91-6cd6200062eb,94.31,3/29/2020
84ec29f4-f49f-4cd5-baf5-f20a9ac40c02,cd213a64-3572-4f1f-a2ba-31dfff2e528d,284.08,1/21/2020
452e6bd9-9fd1-4868-920e-96f0da06b18e,7e43eb4c-5815-46f8-a6ff-f69785c62add,16.26,10/2/2019
c4e3a545-c383-435e-868c-237cc79481c1,7e43eb4c-5815-46f8-a6ff-f69785c62add,216.16,1/24/2020
282fd505-df7b-4791-b00b-24d116005924,09322803-b91d-4fa1-940e-df4b3dabe4ac,21.72,2/3/2020
8e133f06-2e6c-4fef-badf-6144a29fe03d,1ce6f5e9-9515-48b3-a829-a0a534c0e704,285.05,10/18/2019
b1c8b719-9547-40db-b8bc-606b972e4646,8fa4f72d-f32b-49bd-8fc5-81a79916f869,296.09,8/21/2019
c09c8b57-e003-4185-9262-1339eb2b4b1b,cd213a64-3572-4f1f-a2ba-31dfff2e528d,210.32,6/10/2020
bb086ee8-6d86-4a4c-8c37-02fc14a379d9,cd213a64-3572-4f1f-a2ba-31dfff2e528d,220.11,1/13/2020
b470fbab-f143-4468-933b-fba27b300ac1,cd213a64-3572-4f1f-a2ba-31dfff2e528d,176.0,2/22/2020
76429c40-25dd-47e9-81f4-0a467f443dd0,cd213a64-3572-4f1f-a2ba-31dfff2e528d,161.32,12/20/2019
ba17cdae-0250-4a27-a56f-34418cf62ea0,7e43eb4c-5815-46f8-a6ff-f69785c62add,235.68,3/8/2020
b5e62431-0acf-4e35-ab93-76bc93482d48,1ce6f5e9-9515-48b3-a829-a0a534c0e704,201.08,3/13/2020
60035cf8-c460-4766-bd40-8bf475508b32,cd213a64-3572-4f1f-a2ba-31dfff2e528d,149.18,1/11/2020
00b81266-d931-4d83-b5a6-5b6931421ee8,09322803-b91d-4fa1-940e-df4b3dabe4ac,80.33,8/15/2019
5f0db780-3a8e-415d-9bf5-e8e7c641b554,7e43eb4c-5815-46f8-a6ff-f69785c62add,226.28,2/6/2020
98d6355a-c67e-4667-9847-92c9fcbaae98,7e43eb4c-5815-46f8-a6ff-f69785c62add,66.87,6/13/2020
40191f6d-ffef-44fd-ba5d-e397aef130a0,09322803-b91d-4fa1-940e-df4b3dabe4ac,1.52,3/13/2020
3c686220-9f52-464b-824a-b353975ac0c8,8fa4f72d-f32b-49bd-8fc5-81a79916f869,76.4,2/23/2020
0bf0e1b3-7264-40e4-a906-602c22e0a8a8,432aa635-04f6-4b94-8e91-6cd6200062eb,4.08,3/6/2020
